# OpenFoundry 未 commit 檔案分析
# 生成時間: $(date)
# 總檔案數: $(git status --porcelain | wc -l)

## 1. 總體統計
總檔案數: $(git status --porcelain | wc -l)

## 2. 檔案類型分布
### 2.1 檔案副檔名分布
1988 pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Gedit.edit.py
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Getting
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Gimp_2.6.3_XP_v1.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/HK_LNi_v2.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/HK_LNi_v2.ppt
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/HR
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/HR
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/HTML5_.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Hadoop_Intoroduce.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Handout.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/ICESA
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/ICESA
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/ICESA
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/ICESA07,BPManagement-SooKim.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/ICESA07_William
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/ICESA2007_06_PPT_Multi-Purpose-WebCenter-Development-Platform_Chien-Heng_Wu.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/ICOS
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/ICOS2005-manual.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/I_01\345\217\260\347\201\243\350\207\252\347\224\261\350\273\237\351\253\224\347\232\204\345\210\251\345\237\272\345\234\250\345\223\252\350\243\241\357\274\237.pdf"
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Inkscape.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/InkscapeTeachingDoc.7z
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/InkscapeTezchingMaterial.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/InstallFest.xul
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/IntroduceOfOpenFoundry_Tim.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/JapanReport.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Jboss_chinese
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Jboss\344\270\255\346\226\207\347\211\210\346\226\207\345\255\227\346\252\224"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Jboss\344\270\255\346\226\207\347\211\210\346\226\207\345\255\227\346\252\224.zip"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Joomla!
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Joomla_Mambo
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Joomla_in_sinica
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Joomla_in_sinica.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Kanaya_speech.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Korea_Soon-Son_Kwon_korea.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/LAMP
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/LAMP_with_High_Availability_2.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Latex_temp.rar
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Law&PolicyeduV1.0.0.7z
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Law_and_Licensing.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Learning
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Liang
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Liberlab
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/License
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/License
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/License
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/License
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/License
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/License
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/License
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/License
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/License.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/License_0331_2006.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/License_0410_2006.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/License_0414_2006.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/License_0508.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/License_0519.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/License_20060921.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/License_20061003.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/License_v1.0.1.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/License_v1.1.1.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/License_v3.0.1_FY96.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Linux-vserver(\346\235\216\345\201\245\347\247\213).zip"
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/MalaysianExperience.sxi
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Managing
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Mantis.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/MeetHadoop200812.ppt
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Mining
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Mozilla
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Multi-Factor.zip
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Multithreaded
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/NCTU_2006_0426
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/NCTU_2006_0426.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/NCTU_license_0426.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/NSC_2006_0526.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/NSC_2013_OSSF
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/NSC_2013_OSSF
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Nagios_with_openSUSE12.1.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/OF\346\216\250\345\273\243-970918Final(Arthur).pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/OOXML\346\210\220\345\234\213\351\232\233\346\250\231\346\272\226\345\260\207\350\241\235\346\223\212ODF\346\216\250\345\213\225(IT
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/OS-SE.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/OSDC2008_OpenFoundry_LCamel.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/OSDC2008_openfoundry_testing.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/OSS
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/OSS
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/OSS
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/OSS
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/OSS-aspects-trc-20040713.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/OSS-aspects-trc-20040713.ppt
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/OSSACC_Eric
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/OSSF
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/OSSF-12Nov2005-\346\235\276\347\246\217\347\246\256.pdf"
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/OSSF-BiWeeklyReport-2006-0105-0113.doc
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/OSSF-IntroDSwithR-20130118-OSSF20140118.zip
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/OSSF-StarUML\345\237\272\347\244\216\346\223\215\345\201\232\350\210\207\347\267\264\347\277\222.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/OSSF-\350\207\252\347\224\261\350\273\237\351\253\224\344\274\201\346\245\255\346\207\211\347\224\250\345\267\245\344\275\234\345\235\212
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/OSSF-\350\252\215\350\255\230UML\350\210\207UML\347\232\204\345\271\263\346\260\221\351\201\213\347\224\250.pdf"
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/OSSF.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/OSSF_CI_1
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/OSSF_CI_\345\275\251\350\211\262"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/OSSF_CI_\351\273\221\347\231\275"
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/OSSF_Promo_Freddi.vcf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/OSSF_SA_Ezilla_2012_3_31_Nagios.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/OSSF_middle_Ware\346\211\200\351\225\267\350\207\264\350\251\236.htm"
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/OSS_IPV6_20121005.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/OSS_IPV6_20121011-final.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/OSS_IPV6_20121011-final.pptx
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/OSStory.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/OSWorkflow
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Open
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Open
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Open
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Open
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Open
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Open
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Open
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Open
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Open
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Open
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Open
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Open
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Open
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Open
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Open
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Open
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Open
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Open
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Open
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Open.ppt
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/OpenFoudry_0503.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/OpenFoundry
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/OpenFoundry&Joomla.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/OpenFoundry&Subversion_aguo.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/OpenFoundry-0813.odt
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/OpenFoundry-0813.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/OpenFoundry_0331_2006.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/OpenFoundry_0410_2006.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/OpenFoundry_0414_2006.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/OpenFoundry_0508.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/OpenFoundry_0519.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/OpenFoundry_2006103.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/OpenFoundry_VersionControlTM.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/OpenFoundry_VersionControlTM_V2.0.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/OpenFoundry_VersionControlTM_V2.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/OpenOffice
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/OpenOffice-\351\231\263\345\275\245\347\224\253.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/OpenOffice_\347\240\224\347\277\222\350\254\233\347\276\251.odt"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/OpenOffice_\347\240\224\347\277\222\350\254\233\347\276\251.pdf"
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/OpenSourceLicense_tmk.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Open_Source_Software.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Opening_2004_0901TPE.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/PHPUnit_20141224.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/PackageManager.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/PersonalFirewallonWindows.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Philippine
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Philipz-Futures
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Plone-wiki.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/PloneInstall.htm
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Portal
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Portal.doc
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Portal.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Presentation.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Presentation.ppt
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Python
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Python
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Qt-intro.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Qt-quick.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Redmine.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/RenPy-howto.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Reversing.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Rock\347\232\204ezgo8_543.pdf"
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Ruby-on-Rails-v2.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/RubyOnRails.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/RubyonRails-v2.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/SAMPLE.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/SCO\346\214\207\346\216\247IBM\357\274\232\344\270\215\345\217\252\346\230\257\344\270\200\351\275\243\350\202\245\347\232\202\345\212\207\347\232\204\350\250\264\350\250\237"
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/SEIntroduction_40min.pptx
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/SUN-OpensourceForEnterprise.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/SUN-OpensourceForEnterprise.ppt
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/School_20110428_florence.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/School_20110428_florence.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/School_20110429_\346\261\237\347\247\211\346\275\244.pdf"
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/School_20110615_Lucien.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/School_20110615_Lucien.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Serving
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Serving
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Serving
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Sharing.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Shell
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Slide_YuweiLin_OSM_KHH_2011.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Software
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Spore-1Sep04.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Squeak_
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Status
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Subversion.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/TEngine02Sept04forCICC.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Taipei_4thOSS_Sept2004_lite.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Taipei_4thOSS_Sept2004_lite.ppt
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Taipei_Statement-final.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Taipei_Statement_Appendix_2.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Taipei_Statement_Chinese.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Template_ICESA.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/The
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/The
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/The
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/The
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/The
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/The_Migration_of_the_OpenFoundry_System.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Tibetan
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/TibetanInput.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Ubuntu\345\211\265\350\276\246\344\272\272\350\250\252\345\217\260\344\271\213\351\233\234\350\253\207"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Upstreaming-your-code-a
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Upstreaming-your-code-a
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Upstreaming-your-code-a
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Upstreaming-your-code-a
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/VIA
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Web.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/WebSecurity_lv0.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Welcome_Demo3.7z
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Wikipedia\346\216\250\345\213\225\347\237\245\350\255\230\346\260\221\344\270\273"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Wikipedia\346\216\250\345\213\225\347\237\245\350\255\230\346\260\221\344\270\273.pdf"
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Wubi.ppt
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/YAPC\357\274\232Taipei2005\345\234\223\346\273\277\347\265\220\346\235\237"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Yen-Spider
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/ZH.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/ZK-ICESA2007-panel.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/ZK-ICESA2007-panel_Henri
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/_17_SCO\346\214\207\346\216\247IBM\357\274\232\344\270\215\345\217\252\346\230\257\344\270\200\351\275\243\350\202\245\347\232\202\345\212\207\347\232\204\350\250\264\350\250\237.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/about
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/adminguide.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/advanced_ruby.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/ally_20100330_tech.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/ally_20100330_tech.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/android-sdk_r07-windows.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/annotationsinjavaopensources.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/aoss4-nara.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/apache-tomcat-5.5.27.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/backup_with_oss_20110629.tar.gz
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/backup_with_oss_pov.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/blender_pp.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/cakephp.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/capter6.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/ccjoomla!.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/ch01+ch02.tar.gz
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/ch3.zip
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/chapter
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/chapter
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/chapter
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/chapter12.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/chapter4.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/chp11.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/chp13.7z
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/chp14.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/code.tar.gz
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/compliance-tips-engineers-asia-zh-final_20100830.odt
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/compliance-tips-engineers-asia-zh-final_20100830.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/computer_ch0.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/computer_ch1.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/computer_ch10.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/computer_ch11.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/computer_ch13.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/computer_ch14.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/computer_ch16.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/computer_ch17.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/computer_ch2.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/computer_ch3.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/computer_ch4.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/computer_ch5.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/computer_ch6.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/computer_ch7.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/computer_ch8.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/computer_ch9.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/contrib.xhtml
